fastapi>=0.124,<0.126
starlette>=0.49.1,<0.51
uvicorn[standard]>=0.30,<0.35

SQLAlchemy[asyncio]>=2.0.30,<2.1
asyncpg>=0.29,<0.31
psycopg2-binary>=2.9,<3.0
alembic>=1.18,<1.20

pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0
email-validator>=2.0,<3.0
python-multipart>=0.0.9,<0.1

python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7.4,<2.0

boto3>=1.34,<2.0
tenacity>=8.2,<9.0

# Reporting
reportlab>=4.0,<5.0

# AI Engine (computer vision)
numpy>=1.26,<3.0
opencv-python-headless>=4.9,<5.0
pyzbar>=0.1.9,<0.2
